Datset File Name:,e1994FishDealerLicensesNCCB.csv
Dataset Title:,e1994FishDealerLicensesNCCB
Dataset Author:,Richard Mahoney
Dataset Author Contact:,rmaho448@gmail.com
Data Owner:,NC Division of Marine Fisheries
Data Owner Contact:,Meredith.whitten@ncdenr.gov
Link to Publically Available Data (if applicable):,Got directly from Meredith
Raw Data Citation,Got directly from Meredith
Link to Code Creating Dataset:,Just provided the csv file on NCGA NCC Fisheries and Habitat Study>Timeseries/indicator analysis>Data
Variables Generated in Dataset:,"Year, Number of Licenses, Finfish, Shrimp, Crab, Oyster, Scallop, Clam, Menhaden Dehydration, Consolidated"
Timeframe of Dataset:,1994-2022
Data Collection Period,Every Fiscal Year
Geographic Study Area:,All of NC
Does dataset include information governed under IRB or HIPAA?,Not sure
Comments:,
