Datset File Name:,s1992VesselRegistration.csv
Dataset Title:,License and Vessel Lists and Statistics 
Dataset Author:,Sally Dowd
Dataset Author Contact:,sdowd@nyelab.org
Data Owner:,NC Wildlife Resources Commission 
Data Owner Contact:,James Miller james.miller@ncwildlife.org
Link to Publically Available Data (if applicable):, not publically available
Raw Data Citation, 
Link to Code Creating Dataset:,github/sdowd
Variables Generated in Dataset:,"Year, Number of registered vessels used for ""Pleasure"""
Timeframe of Dataset:,1992-2023
Data Collection Period,"County, VesselStatus, Vessel Year, VesselModel, FuelType, HullType, StartDate, LicenseType, IsOneYear, CertificateNumber, VesselLength, Manufacturer, UsageType, motor, BoatType, EndDate, ,IsPerm, IsThreeYear "
Geographic Study Area:,State of North Carolina
Does dataset include informaton governed under IRB or HIPAA?,No
Comments:,"We requested the following information from the License and Vessel Lists and Statistics through NC Wildlife Resources Commission: Taxed county, length (inches), vessel year, manufacturer, Model, Primary Usage, Fuel Type, Propulsion, Construction Type, Vessel Type, Registered Date, and Expiration Date "
,Vessel registration was voluntary until 2007, so we recommend not interpretting any trends until after 2007

,I started the time series in 1992 as there were few vessels registered before then 
