Datset File Name:,e2000FishHouseDealersNCRM
Dataset Title:,e2000FishHouseDealersNCRM
Dataset Author:,Richard Mahoney
Dataset Author Contact:,rmaho448@gmail.com
Data Owner:,Barbara Garrity_Blake
Data Owner Contact:,garrityblake@gmail.com
Link to Publically Available Data (if applicable):,Received from Barbara and can't find link of this data being publicly available
Raw Data Citation,Received from Barbara and can't find link of this data being publicly available
Link to Code Creating Dataset:,Just provided the csv file on NCGA NCC Fisheries and Habitat Study>Timeseries/indicator analysis>Data
Variables Generated in Dataset:,Year and how many are open vs closed
Timeframe of Dataset:,"2000, 2006, 2011, 2019. Only 4 data points."
Data Collection Period,"2000, 2006, 2011, 2019. Only 4 data points."
Geographic Study Area:,Coastal NC
Does dataset include information governed under IRB or HIPAA?,Not that I could find
Comments:,
